"Id","Pred"
"2016_1138_1435",0.104004806905238
"2016_1138_1437",0.0484516127677129
"2016_1138_1438",0.0698109700371859
"2016_1138_1451",0.344865554602554
"2016_1138_1452",0.0549620936935294
"2016_1138_1453",0.334092452053086
"2016_1138_1455",0.0635268618277351
"2016_1138_1458",0.186691033542062
"2016_1138_1462",0.0846786138690369
"2016_1138_1463",0.135209213165318
"2016_1139_1143",0.381657192060827
"2016_1139_1151",0.690724386700789
"2016_1139_1153",0.447183798102361
"2016_1139_1160",0.556256098033801
"2016_1139_1163",0.442637442001233
"2016_1139_1167",0.758951879538786
"2016_1139_1173",0.493283910396719
"2016_1139_1181",0.34111437156964
"2016_1139_1192",0.845408636754042
"2016_1139_1195",0.822064272355475
"2016_1139_1201",0.724297785058987
"2016_1139_1211",0.428896193132343
"2016_1139_1214",0.85651150335267
"2016_1139_1218",0.648305540025769
"2016_1139_1221",0.839027561458664
"2016_1139_1231",0.285507249866743
"2016_1139_1233",0.666271669201626
"2016_1139_1234",0.405206307740747
"2016_1139_1235",0.4044628466457
"2016_1139_1242",0.231670378790394
"2016_1139_1246",0.293088632016335
"2016_1139_1268",0.388531355914188
"2016_1139_1274",0.341258587058497
"2016_1139_1276",0.562617632641822
"2016_1139_1277",0.187604836435613
"2016_1139_1292",0.771297189281801
"2016_1139_1314",0.232185689630876
"2016_1139_1320",0.63375603329403
"2016_1139_1323",0.475877733078757
"2016_1139_1328",0.305088807763298
"2016_1139_1332",0.315810955791066
"2016_1139_1333",0.580018131566584
"2016_1139_1338",0.517629292668555
"2016_1139_1344",0.567422365662256
"2016_1139_1345",0.285654125196414
"2016_1139_1355",0.659213769178926
"2016_1139_1371",0.448606155131077
"2016_1139_1372",0.522428083967938
"2016_1139_1380",0.867688175975104
"2016_1139_1386",0.498844996526404
"2016_1139_1392",0.664329451729498
"2016_1139_1393",0.553356787508109
"2016_1139_1396",0.64868520355921
"2016_1139_1400",0.497700963043115
"2016_1139_1401",0.324800818548029
"2016_1139_1403",0.553393505668833
"2016_1139_1409",0.598762550881526
"2016_1139_1421",0.749024248636656
"2016_1139_1423",0.667624135002783
"2016_1139_1425",0.535057010463412
"2016_1139_1428",0.365727058935917
"2016_1139_1433",0.466536240408063
"2016_1139_1435",0.46192927228254
"2016_1139_1437",0.237374849676757
"2016_1139_1438",0.262696240478934
"2016_1139_1451",0.794180830888817
"2016_1139_1452",0.263897759919212
"2016_1139_1453",0.740283419772424
"2016_1139_1455",0.391919800205793
"2016_1139_1458",0.495161362891959
"2016_1139_1462",0.306944767041143
"2016_1139_1463",0.547355604490998
"2016_1143_1151",0.773706200109273
"2016_1143_1153",0.575419980463179
"2016_1143_1160",0.642961829283764
"2016_1143_1163",0.575501638771889
"2016_1143_1167",0.826002856495204
"2016_1143_1173",0.602393026283486
"2016_1143_1181",0.466365896871724
"2016_1143_1192",0.862782914042685
"2016_1143_1195",0.856544644513675
"2016_1143_1201",0.779212621930572
"2016_1143_1211",0.571791066643709
"2016_1143_1214",0.880448831043025
"2016_1143_1218",0.750632734431368
"2016_1143_1221",0.846752419265846
"2016_1143_1231",0.427154251309621
"2016_1143_1233",0.743103235452628
"2016_1143_1234",0.526869920211456
"2016_1143_1235",0.514086277727834
"2016_1143_1242",0.362901688380945
"2016_1143_1246",0.428684570673895
"2016_1143_1268",0.512237381249382
"2016_1143_1274",0.461572962707654
"2016_1143_1276",0.656338263949555
"2016_1143_1277",0.329279584746982
"2016_1143_1292",0.820546729322828
"2016_1143_1314",0.366259780301613
"2016_1143_1320",0.710185663978997
"2016_1143_1323",0.571154452873846
"2016_1143_1328",0.430110312610801
"2016_1143_1332",0.439939879185537
"2016_1143_1333",0.644030317478068
"2016_1143_1338",0.618326921952114
"2016_1143_1344",0.649721592544837
"2016_1143_1345",0.431485430949274
"2016_1143_1355",0.742815017999614
"2016_1143_1371",0.559321273868716
"2016_1143_1372",0.661034872042169
"2016_1143_1380",0.8926800888523
"2016_1143_1386",0.611810264416947
"2016_1143_1392",0.761106935124034
"2016_1143_1393",0.636269518150982
"2016_1143_1396",0.703603037422924
"2016_1143_1400",0.579633968319929
"2016_1143_1401",0.458906210417317
"2016_1143_1403",0.625157507394265
"2016_1143_1409",0.675085013631781
"2016_1143_1421",0.807726898064267
"2016_1143_1423",0.744433690773277
"2016_1143_1425",0.63331256801336
"2016_1143_1428",0.480471900968191
"2016_1143_1433",0.594637539731911
"2016_1143_1435",0.581136068284023
"2016_1143_1437",0.375772460410402
"2016_1143_1438",0.388220658173088
"2016_1143_1451",0.846727771429364
"2016_1143_1452",0.403279692577118
"2016_1143_1453",0.78968186993569
"2016_1143_1455",0.537788323176864
"2016_1143_1458",0.58309415703064
"2016_1143_1462",0.434664739709014
"2016_1143_1463",0.659365675188952
"2016_1151_1153",0.234639423169656
"2016_1151_1160",0.341909052558047
"2016_1151_1163",0.229673028555504
"2016_1151_1167",0.539530863607502
"2016_1151_1173",0.281686375362369
"2016_1151_1181",0.171809292061917
"2016_1151_1192",0.697482134739735
"2016_1151_1195",0.647423694133447
"2016_1151_1201",0.511872934233755
"2016_1151_1211",0.212421458893307
"2016_1151_1214",0.708344272348105
"2016_1151_1218",0.402920369851263
"2016_1151_1221",0.6959894035165
"2016_1151_1231",0.130756457027755
"2016_1151_1233",0.437029563548277
"2016_1151_1234",0.211181190828349
"2016_1151_1235",0.220815480436776
"2016_1151_1242",0.105792006871001
"2016_1151_1246",0.138230553386387
"2016_1151_1268",0.202739971695102
"2016_1151_1274",0.175047102558993
"2016_1151_1276",0.335966617414664
"2016_1151_1277",0.077796706105446
"2016_1151_1292",0.569724077879128
"2016_1151_1314",0.105512447433411
"2016_1151_1320",0.410743414097434
"2016_1151_1323",0.276066103793859
"2016_1151_1328",0.151475741480897
"2016_1151_1332",0.160301280981649
"2016_1151_1333",0.377651717321291
"2016_1151_1338",0.297532542397349
"2016_1151_1344",0.351288851800776
"2016_1151_1345",0.129868833173059
"2016_1151_1355",0.428477788810676
"2016_1151_1371",0.24883092770139
"2016_1151_1372",0.274623056623535
"2016_1151_1380",0.724613113896037
"2016_1151_1386",0.282020497406974
"2016_1151_1392",0.421879861434839
"2016_1151_1393",0.335899616565433
"2016_1151_1396",0.441435613486152
"2016_1151_1400",0.299404413482614
"2016_1151_1401",0.160254747792517
"2016_1151_1403",0.346710486786683
"2016_1151_1409",0.377448168397776
"2016_1151_1421",0.534839862123355
"2016_1151_1423",0.438417335625749
"2016_1151_1425",0.318130566762524
"2016_1151_1428",0.193501161276386
"2016_1151_1433",0.246607197190593
"2016_1151_1435",0.244446989837485
"2016_1151_1437",0.106554164336821
"2016_1151_1438",0.125883731038352
"2016_1151_1451",0.595784723583086
"2016_1151_1452",0.120882076017193
"2016_1151_1453",0.534685179604233
"2016_1151_1455",0.186800375389768
"2016_1151_1458",0.292248071897962
"2016_1151_1462",0.151963271293181
"2016_1151_1463",0.311530578357742
"2016_1153_1160",0.556676778304983
"2016_1153_1163",0.452700110345695
"2016_1153_1167",0.771613449778883
"2016_1153_1173",0.495080785451069
"2016_1153_1181",0.340140798448113
"2016_1153_1192",0.849466134133189
"2016_1153_1195",0.829539885266544
"2016_1153_1201",0.732520547560757
"2016_1153_1211",0.444908520408046
"2016_1153_1214",0.861811040268497
"2016_1153_1218",0.663498704286009
"2016_1153_1221",0.841321483876682
"2016_1153_1231",0.290001458849235
"2016_1153_1233",0.676478654306942
"2016_1153_1234",0.409027823610517
"2016_1153_1235",0.400019617444987
"2016_1153_1242",0.229831946034585
"2016_1153_1246",0.294733099806524
"2016_1153_1268",0.388663010778206
"2016_1153_1274",0.337569636480807
"2016_1153_1276",0.570805199615595
"2016_1153_1277",0.190525422245963
"2016_1153_1292",0.780305943577569
"2016_1153_1314",0.230706812094209
"2016_1153_1320",0.63954257383404
"2016_1153_1323",0.472924223725306
"2016_1153_1328",0.301211190843496
"2016_1153_1332",0.309632960515313
"2016_1153_1333",0.574370058824174
"2016_1153_1338",0.524534388280739
"2016_1153_1344",0.569271225419095
"2016_1153_1345",0.290765122445124
"2016_1153_1355",0.668795179816232
"2016_1153_1371",0.448358614413121
"2016_1153_1372",0.545166795715507
"2016_1153_1380",0.873176814146928
"2016_1153_1386",0.503553775477832
"2016_1153_1392",0.678624772528037
"2016_1153_1393",0.557278838453636
"2016_1153_1396",0.648543999745931
"2016_1153_1400",0.492422074093057
"2016_1153_1401",0.323640806561245
"2016_1153_1403",0.550977981014082
"2016_1153_1409",0.604043186198395
"2016_1153_1421",0.759842408316862
"2016_1153_1423",0.67784407932427
"2016_1153_1425",0.537396039683996
"2016_1153_1428",0.360649586589592
"2016_1153_1433",0.478054099839618
"2016_1153_1435",0.473947873039203
"2016_1153_1437",0.237807763081243
"2016_1153_1438",0.258700916231075
"2016_1153_1451",0.804033943357297
"2016_1153_1452",0.265160977862984
"2016_1153_1453",0.747543193905558
"2016_1153_1455",0.408182018706189
"2016_1153_1458",0.493108244363974
"2016_1153_1462",0.303419117852942
"2016_1153_1463",0.560994482333522
"2016_1160_1163",0.375843559582724
"2016_1160_1167",0.657695313860772
"2016_1160_1173",0.426113032806742
"2016_1160_1181",0.307656909984391
"2016_1160_1192",0.739742357680401
"2016_1160_1195",0.717895967312146
"2016_1160_1201",0.608398093838651
"2016_1160_1211",0.35555137366173
"2016_1160_1214",0.762642099496521
"2016_1160_1218",0.552093888385282
"2016_1160_1221",0.722375461523745
"2016_1160_1231",0.259954029642653
"2016_1160_1233",0.557129006251438
"2016_1160_1234",0.347441426273925
"2016_1160_1235",0.359034996525342
"2016_1160_1242",0.228278322397606
"2016_1160_1246",0.269211675269019
"2016_1160_1268",0.344644286661113
"2016_1160_1274",0.311218226106982
"2016_1160_1276",0.463539668567146
"2016_1160_1277",0.189681927337835
"2016_1160_1292",0.661281410273859
"2016_1160_1314",0.229806494750103
"2016_1160_1320",0.53170300457148
"2016_1160_1323",0.408323221111978
"2016_1160_1328",0.285959622390122
"2016_1160_1332",0.300672299502842
"2016_1160_1333",0.491613501888948
"2016_1160_1338",0.427232543284541
"2016_1160_1344",0.475286779098361
"2016_1160_1345",0.261716304478884
"2016_1160_1355",0.559413893000914
"2016_1160_1371",0.389346149064004
"2016_1160_1372",0.426771739777178
"2016_1160_1380",0.781600299290547
"2016_1160_1386",0.427309687837873
"2016_1160_1392",0.56785187667292
"2016_1160_1393",0.454453138375721
"2016_1160_1396",0.542346668558569
"2016_1160_1400",0.42319244423967
"2016_1160_1401",0.302152468198531
"2016_1160_1403",0.461455455513757
"2016_1160_1409",0.492627819911735
"2016_1160_1421",0.637698384964606
"2016_1160_1423",0.55874004623087
"2016_1160_1425",0.456522879702224
"2016_1160_1428",0.331182158828395
"2016_1160_1433",0.390441423011148
"2016_1160_1435",0.375576055920413
"2016_1160_1437",0.231380390334563
"2016_1160_1438",0.253428994864698
"2016_1160_1451",0.696504423547931
"2016_1160_1452",0.250144547592003
"2016_1160_1453",0.625367614849538
"2016_1160_1455",0.322985632623355
"2016_1160_1458",0.417352950151177
"2016_1160_1462",0.288747568910755
"2016_1160_1463",0.451045265257788
"2016_1163_1167",0.711809615459071
"2016_1163_1173",0.410370355456961
"2016_1163_1181",0.258765134091298
"2016_1163_1192",0.826218999919227
"2016_1163_1195",0.794213054565499
"2016_1163_1201",0.679675189312893
"2016_1163_1211",0.348327128849825
"2016_1163_1214",0.835149421158736
"2016_1163_1218",0.579595912453914
"2016_1163_1221",0.823285372778873
"2016_1163_1231",0.208277264324609
"2016_1163_1233",0.608667544704799
"2016_1163_1234",0.323847690485539
"2016_1163_1235",0.320049145445474
"2016_1163_1242",0.159476533843879
"2016_1163_1246",0.21445784191118
"2016_1163_1268",0.303626675766745
"2016_1163_1274",0.258226557864448
"2016_1163_1276",0.493324430744447
"2016_1163_1277",0.123581934616606
"2016_1163_1292",0.732855016328224
"2016_1163_1314",0.159333393102629
"2016_1163_1320",0.571020721489654
"2016_1163_1323",0.395995813840607
"2016_1163_1328",0.223748540388761
"2016_1163_1332",0.23135675010035
"2016_1163_1333",0.511519273351867
"2016_1163_1338",0.444259210335281
"2016_1163_1344",0.497247508893319
"2016_1163_1345",0.207442583558239
"2016_1163_1355",0.596191868494114
"2016_1163_1371",0.36518226083955
"2016_1163_1372",0.445117697793821
"2016_1163_1380",0.846470645130523
"2016_1163_1386",0.416824450270641
"2016_1163_1392",0.597975948355387
"2016_1163_1393",0.485667619177829
"2016_1163_1396",0.592345399635107
"2016_1163_1400",0.421447836138674
"2016_1163_1401",0.240316539432957
"2016_1163_1403",0.484665495663982
"2016_1163_1409",0.535876589573785
"2016_1163_1421",0.70560306380983
"2016_1163_1423",0.610044369273998
"2016_1163_1425",0.456990822247273
"2016_1163_1428",0.281416986649962
"2016_1163_1433",0.385930795780024
"2016_1163_1435",0.386980961682579
"2016_1163_1437",0.164088301632192
"2016_1163_1438",0.186166164457614
"2016_1163_1451",0.754958067966556
"2016_1163_1452",0.187275921494543
"2016_1163_1453",0.698579707580111
"2016_1163_1455",0.313356455303707
"2016_1163_1458",0.419442185315868
"2016_1163_1462",0.224685684754952
"2016_1163_1463",0.474037356010946
"2016_1167_1173",0.0816531550445843
"2016_1167_1181",0.0389475088969408
"2016_1167_1192",0.482792100448412
"2016_1167_1195",0.363504837992372
"2016_1167_1201",0.234183384588124
"2016_1167_1211",0.0414618594782445
"2016_1167_1214",0.456143466250179
"2016_1167_1218",0.113603353647846
"2016_1167_1221",0.526792616526982
"2016_1167_1231",0.0226475760419627
"2016_1167_1233",0.161839559960834
"2016_1167_1234",0.0515378127332113
"2016_1167_1235",0.0622285263030556
"2016_1167_1242",0.0182199043940631
"2016_1167_1246",0.026082896320538
"2016_1167_1268",0.0489868589893229
"2016_1167_1274",0.0420128500980447
"2016_1167_1276",0.108620624408535
"2016_1167_1277",0.00992355785004859
"2016_1167_1292",0.272133713443834
"2016_1167_1314",0.0177060835871538
"2016_1167_1320",0.157389098014508
"2016_1167_1323",0.0908669074968894
"2016_1167_1328",0.0331132651147143
"2016_1167_1332",0.0365148248584847
"2016_1167_1333",0.168685499908287
"2016_1167_1338",0.0903939190868562
"2016_1167_1344",0.129645253099499
"2016_1167_1345",0.0216496937221654
"2016_1167_1355",0.1498458670968
"2016_1167_1371",0.0702535965524469
"2016_1167_1372",0.0551067570038129
"2016_1167_1380",0.460536997466702
"2016_1167_1386",0.0780765277337469
"2016_1167_1392",0.125210094040505
"2016_1167_1393",0.121276861687944
"2016_1167_1396",0.210364487401749
"2016_1167_1400",0.112007686006218
"2016_1167_1401",0.0330586308765716
"2016_1167_1403",0.141674847086617
"2016_1167_1409",0.144422333836348
"2016_1167_1421",0.229786703844584
"2016_1167_1423",0.162331941658466
"2016_1167_1425",0.101935763346311
"2016_1167_1428",0.0505199449133266
"2016_1167_1433",0.0571029734489977
"2016_1167_1435",0.0604667846010904
"2016_1167_1437",0.0172381417752332
"2016_1167_1438",0.0251512185092975
"2016_1167_1451",0.269055532600375
"2016_1167_1452",0.0207424739844944
"2016_1167_1453",0.259400715576719
"2016_1167_1455",0.034376385782466
"2016_1167_1458",0.102368129758375
"2016_1167_1462",0.0325305575428615
"2016_1167_1463",0.0833448012833422
"2016_1173_1181",0.38879071084454
"2016_1173_1192",0.820681164170735
"2016_1173_1195",0.808748945826347
"2016_1173_1201",0.715452232980948
"2016_1173_1211",0.476759295045039
"2016_1173_1214",0.840581805571016
"2016_1173_1218",0.673650731011866
"2016_1173_1221",0.803880075942453
"2016_1173_1231",0.344780374655398
"2016_1173_1233",0.671039935803496
"2016_1173_1234",0.443987027187671
"2016_1173_1235",0.43966855757158
"2016_1173_1242",0.292283335129571
"2016_1173_1246",0.349516760161967
"2016_1173_1268",0.432603454472703
"2016_1173_1274",0.38709779216577
"2016_1173_1276",0.576153220258721
"2016_1173_1277",0.255767940840828
"2016_1173_1292",0.76338880434418
"2016_1173_1314",0.294726331935555
"2016_1173_1320",0.638147995920479
"2016_1173_1323",0.496698936034622
"2016_1173_1328",0.357014356539843
"2016_1173_1332",0.368535224288248
"2016_1173_1333",0.577397853334358
"2016_1173_1338",0.536439745271297
"2016_1173_1344",0.575461852306949
"2016_1173_1345",0.34788436343488
"2016_1173_1355",0.67080607086896
"2016_1173_1371",0.481067603003093
"2016_1173_1372",0.565288360470734
"2016_1173_1380",0.855427179736241
"2016_1173_1386",0.530540924165618
"2016_1173_1392",0.686724959635812
