"Matchup","Win.0","Win.1"
"2015_1129_1138",0.423,0.577
"2015_1129_1139",0.570,0.430
"2015_1129_1140",0.502,0.498
"2015_1129_1153",0.504,0.496
"2015_1129_1157",0.432,0.568
"2015_1129_1172",0.524,0.476
"2015_1129_1173",0.445,0.555
"2015_1129_1181",0.859,0.141
"2015_1129_1186",0.440,0.560
"2015_1129_1207",0.536,0.464
"2015_1129_1208",0.485,0.515
"2015_1129_1209",0.444,0.556
"2015_1129_1211",0.751,0.249
"2015_1129_1214",0.443,0.557
"2015_1129_1217",0.450,0.550
"2015_1129_1231",0.494,0.506
"2015_1129_1234",0.586,0.414
"2015_1129_1235",0.692,0.308
"2015_1129_1242",0.758,0.242
"2015_1129_1246",0.837,0.163
"2015_1129_1248",0.415,0.585
"2015_1129_1257",0.615,0.385
"2015_1129_1261",0.547,0.453
"2015_1129_1264",0.431,0.569
"2015_1129_1268",0.535,0.465
"2015_1129_1277",0.605,0.395
"2015_1129_1279",0.447,0.553
"2015_1129_1295",0.426,0.574
"2015_1129_1301",0.573,0.427
"2015_1129_1308",0.459,0.541
"2015_1129_1314",0.726,0.274
"2015_1129_1316",0.437,0.563
"2015_1129_1318",0.405,0.595
"2015_1129_1320",0.570,0.430
"2015_1129_1323",0.691,0.309
"2015_1129_1326",0.594,0.406
"2015_1129_1328",0.614,0.386
"2015_1129_1329",0.536,0.464
"2015_1129_1332",0.539,0.461
"2015_1129_1344",0.513,0.487
"2015_1129_1345",0.522,0.478
"2015_1129_1352",0.422,0.578
"2015_1129_1361",0.515,0.485
"2015_1129_1372",0.505,0.495
"2015_1129_1374",0.524,0.476
"2015_1129_1385",0.552,0.448
"2015_1129_1400",0.562,0.438
"2015_1129_1411",0.392,0.608
"2015_1129_1412",0.455,0.545
"2015_1129_1414",0.413,0.587
"2015_1129_1417",0.526,0.474
"2015_1129_1428",0.573,0.427
"2015_1129_1433",0.530,0.470
"2015_1129_1434",0.460,0.540
"2015_1129_1437",0.803,0.197
"2015_1129_1438",0.669,0.331
"2015_1129_1452",0.588,0.412
"2015_1129_1455",0.565,0.435
"2015_1129_1458",0.719,0.281
"2015_1129_1459",0.414,0.586
"2015_1129_1461",0.413,0.587
"2015_1129_1462",0.546,0.454
"2015_1138_1139",0.648,0.352
"2015_1138_1140",0.586,0.414
"2015_1138_1153",0.555,0.445
"2015_1138_1157",0.477,0.523
"2015_1138_1172",0.586,0.414
"2015_1138_1173",0.514,0.486
"2015_1138_1181",0.896,0.104
"2015_1138_1186",0.493,0.507
"2015_1138_1207",0.633,0.367
"2015_1138_1208",0.542,0.458
"2015_1138_1209",0.540,0.460
"2015_1138_1211",0.806,0.194
"2015_1138_1214",0.476,0.524
"2015_1138_1217",0.468,0.532
"2015_1138_1231",0.535,0.465
"2015_1138_1234",0.630,0.370
"2015_1138_1235",0.770,0.230
"2015_1138_1242",0.825,0.175
"2015_1138_1246",0.885,0.115
"2015_1138_1248",0.463,0.537
"2015_1138_1257",0.706,0.294
"2015_1138_1261",0.575,0.425
"2015_1138_1264",0.505,0.495
"2015_1138_1268",0.626,0.374
"2015_1138_1277",0.677,0.323
"2015_1138_1279",0.530,0.470
"2015_1138_1295",0.443,0.557
"2015_1138_1301",0.629,0.371
"2015_1138_1308",0.538,0.462
"2015_1138_1314",0.834,0.166
"2015_1138_1316",0.512,0.488
"2015_1138_1318",0.475,0.525
"2015_1138_1320",0.646,0.354
"2015_1138_1323",0.767,0.233
"2015_1138_1326",0.680,0.320
"2015_1138_1328",0.721,0.279
"2015_1138_1329",0.573,0.427
"2015_1138_1332",0.562,0.438
"2015_1138_1344",0.560,0.440
"2015_1138_1345",0.570,0.430
"2015_1138_1352",0.503,0.497
"2015_1138_1361",0.541,0.459
"2015_1138_1372",0.586,0.414
"2015_1138_1374",0.614,0.386
"2015_1138_1385",0.603,0.397
"2015_1138_1400",0.651,0.349
"2015_1138_1411",0.476,0.524
"2015_1138_1412",0.520,0.480
"2015_1138_1414",0.467,0.533
"2015_1138_1417",0.582,0.418
"2015_1138_1428",0.668,0.332
"2015_1138_1433",0.574,0.426
"2015_1138_1434",0.513,0.487
"2015_1138_1437",0.855,0.145
"2015_1138_1438",0.785,0.215
"2015_1138_1452",0.636,0.364
"2015_1138_1455",0.686,0.314
"2015_1138_1458",0.776,0.224
"2015_1138_1459",0.518,0.482
"2015_1138_1461",0.479,0.521
"2015_1138_1462",0.586,0.414
"2015_1139_1140",0.475,0.525
"2015_1139_1153",0.383,0.617
"2015_1139_1157",0.266,0.734
"2015_1139_1172",0.476,0.524
"2015_1139_1173",0.313,0.687
"2015_1139_1181",0.780,0.220
"2015_1139_1186",0.357,0.643
"2015_1139_1207",0.459,0.541
"2015_1139_1208",0.414,0.586
"2015_1139_1209",0.349,0.651
"2015_1139_1211",0.669,0.331
"2015_1139_1214",0.331,0.669
"2015_1139_1217",0.352,0.648
"2015_1139_1231",0.425,0.575
"2015_1139_1234",0.529,0.471
"2015_1139_1235",0.657,0.343
"2015_1139_1242",0.719,0.281
"2015_1139_1246",0.776,0.224
"2015_1139_1248",0.288,0.712
"2015_1139_1257",0.641,0.359
"2015_1139_1261",0.469,0.531
"2015_1139_1264",0.323,0.677
"2015_1139_1268",0.566,0.434
"2015_1139_1277",0.557,0.443
"2015_1139_1279",0.313,0.687
"2015_1139_1295",0.284,0.716
"2015_1139_1301",0.493,0.507
"2015_1139_1308",0.352,0.648
"2015_1139_1314",0.703,0.297
"2015_1139_1316",0.313,0.687
"2015_1139_1318",0.274,0.726
"2015_1139_1320",0.525,0.475
"2015_1139_1323",0.634,0.366
"2015_1139_1326",0.530,0.470
"2015_1139_1328",0.620,0.380
"2015_1139_1329",0.509,0.491
"2015_1139_1332",0.427,0.573
"2015_1139_1344",0.500,0.500
"2015_1139_1345",0.427,0.573
"2015_1139_1352",0.291,0.709
"2015_1139_1361",0.498,0.502
"2015_1139_1372",0.428,0.572
"2015_1139_1374",0.527,0.473
"2015_1139_1385",0.453,0.547
"2015_1139_1400",0.484,0.516
"2015_1139_1411",0.293,0.707
"2015_1139_1412",0.307,0.693
"2015_1139_1414",0.268,0.732
"2015_1139_1417",0.443,0.557
"2015_1139_1428",0.542,0.458
"2015_1139_1433",0.540,0.460
"2015_1139_1434",0.319,0.681
"2015_1139_1437",0.691,0.309
"2015_1139_1438",0.622,0.378
"2015_1139_1452",0.522,0.478
"2015_1139_1455",0.559,0.441
"2015_1139_1458",0.705,0.295
"2015_1139_1459",0.284,0.716
"2015_1139_1461",0.276,0.724
"2015_1139_1462",0.434,0.566
"2015_1140_1153",0.488,0.512
"2015_1140_1157",0.406,0.594
"2015_1140_1172",0.518,0.482
"2015_1140_1173",0.421,0.579
"2015_1140_1181",0.870,0.130
"2015_1140_1186",0.418,0.582
"2015_1140_1207",0.509,0.491
"2015_1140_1208",0.469,0.531
"2015_1140_1209",0.442,0.558
"2015_1140_1211",0.732,0.268
"2015_1140_1214",0.403,0.597
"2015_1140_1217",0.449,0.551
"2015_1140_1231",0.478,0.522
"2015_1140_1234",0.564,0.436
"2015_1140_1235",0.684,0.316
"2015_1140_1242",0.785,0.215
"2015_1140_1246",0.847,0.153
"2015_1140_1248",0.379,0.621
"2015_1140_1257",0.601,0.399
"2015_1140_1261",0.513,0.487
"2015_1140_1264",0.385,0.615
"2015_1140_1268",0.537,0.463
"2015_1140_1277",0.572,0.428
"2015_1140_1279",0.410,0.590
"2015_1140_1295",0.416,0.584
"2015_1140_1301",0.577,0.423
"2015_1140_1308",0.453,0.547
"2015_1140_1314",0.719,0.281
"2015_1140_1316",0.403,0.597
"2015_1140_1318",0.375,0.625
"2015_1140_1320",0.560,0.440
"2015_1140_1323",0.671,0.329
"2015_1140_1326",0.612,0.388
"2015_1140_1328",0.621,0.379
"2015_1140_1329",0.556,0.444
"2015_1140_1332",0.524,0.476
"2015_1140_1344",0.512,0.488
"2015_1140_1345",0.507,0.493
"2015_1140_1352",0.385,0.615
"2015_1140_1361",0.521,0.479
"2015_1140_1372",0.451,0.549
"2015_1140_1374",0.521,0.479
"2015_1140_1385",0.551,0.449
"2015_1140_1400",0.562,0.438
"2015_1140_1411",0.379,0.621
"2015_1140_1412",0.413,0.587
"2015_1140_1414",0.383,0.617
"2015_1140_1417",0.512,0.488
"2015_1140_1428",0.547,0.453
"2015_1140_1433",0.526,0.474
"2015_1140_1434",0.414,0.586
"2015_1140_1437",0.794,0.206
"2015_1140_1438",0.692,0.308
"2015_1140_1452",0.567,0.433
"2015_1140_1455",0.563,0.437
"2015_1140_1458",0.754,0.246
"2015_1140_1459",0.402,0.598
"2015_1140_1461",0.408,0.592
"2015_1140_1462",0.514,0.486
"2015_1153_1157",0.481,0.519
"2015_1153_1172",0.575,0.425
"2015_1153_1173",0.479,0.521
"2015_1153_1181",0.874,0.126
"2015_1153_1186",0.517,0.483
"2015_1153_1207",0.593,0.407
"2015_1153_1208",0.534,0.466
"2015_1153_1209",0.535,0.465
"2015_1153_1211",0.760,0.240
"2015_1153_1214",0.504,0.496
"2015_1153_1217",0.496,0.504
"2015_1153_1231",0.544,0.456
"2015_1153_1234",0.633,0.367
"2015_1153_1235",0.733,0.267
"2015_1153_1242",0.751,0.249
"2015_1153_1246",0.846,0.154
"2015_1153_1248",0.447,0.553
"2015_1153_1257",0.684,0.316
"2015_1153_1261",0.592,0.408
"2015_1153_1264",0.477,0.523
"2015_1153_1268",0.572,0.428
"2015_1153_1277",0.652,0.348
"2015_1153_1279",0.529,0.471
"2015_1153_1295",0.469,0.531
"2015_1153_1301",0.603,0.397
"2015_1153_1308",0.549,0.451
"2015_1153_1314",0.771,0.229
"2015_1153_1316",0.501,0.499
"2015_1153_1318",0.481,0.519
"2015_1153_1320",0.609,0.391
"2015_1153_1323",0.722,0.278
"2015_1153_1326",0.673,0.327
"2015_1153_1328",0.667,0.333
"2015_1153_1329",0.571,0.429
"2015_1153_1332",0.571,0.429
"2015_1153_1344",0.591,0.409
"2015_1153_1345",0.575,0.425
"2015_1153_1352",0.478,0.522
"2015_1153_1361",0.551,0.449
"2015_1153_1372",0.588,0.412
"2015_1153_1374",0.610,0.390
"2015_1153_1385",0.576,0.424
"2015_1153_1400",0.613,0.387
"2015_1153_1411",0.469,0.531
"2015_1153_1412",0.535,0.465
"2015_1153_1414",0.459,0.541
"2015_1153_1417",0.596,0.404
"2015_1153_1428",0.650,0.350
"2015_1153_1433",0.596,0.404
"2015_1153_1434",0.501,0.499
"2015_1153_1437",0.808,0.192
"2015_1153_1438",0.711,0.289
"2015_1153_1452",0.646,0.354
"2015_1153_1455",0.651,0.349
"2015_1153_1458",0.753,0.247
"2015_1153_1459",0.468,0.532
"2015_1153_1461",0.455,0.545
"2015_1153_1462",0.591,0.409
"2015_1157_1172",0.646,0.354
"2015_1157_1173",0.679,0.321
"2015_1157_1181",0.986,0.014
"2015_1157_1186",0.661,0.339
"2015_1157_1207",0.802,0.198
"2015_1157_1208",0.695,0.305
"2015_1157_1209",0.713,0.287
"2015_1157_1211",0.938,0.062
"2015_1157_1214",0.534,0.466
"2015_1157_1217",0.519,0.481
"2015_1157_1231",0.629,0.371
"2015_1157_1234",0.760,0.240
"2015_1157_1235",0.904,0.096
"2015_1157_1242",0.898,0.102
"2015_1157_1246",0.972,0.028
"2015_1157_1248",0.613,0.387
"2015_1157_1257",0.899,0.101
"2015_1157_1261",0.705,0.295
"2015_1157_1264",0.703,0.297
"2015_1157_1268",0.737,0.263
"2015_1157_1277",0.794,0.206
"2015_1157_1279",0.727,0.273
"2015_1157_1295",0.525,0.475
"2015_1157_1301",0.763,0.237
"2015_1157_1308",0.689,0.311
"2015_1157_1314",0.960,0.040
"2015_1157_1316",0.712,0.288
"2015_1157_1318",0.688,0.312
"2015_1157_1320",0.777,0.223
"2015_1157_1323",0.916,0.084
"2015_1157_1326",0.795,0.205
"2015_1157_1328",0.903,0.097
"2015_1157_1329",0.609,0.391
"2015_1157_1332",0.701,0.299
"2015_1157_1344",0.731,0.269
"2015_1157_1345",0.727,0.273
"2015_1157_1352",0.692,0.308
"2015_1157_1361",0.584,0.416
"2015_1157_1372",0.729,0.271
"2015_1157_1374",0.744,0.256
"2015_1157_1385",0.744,0.256
"2015_1157_1400",0.759,0.241
"2015_1157_1411",0.633,0.367
"2015_1157_1412",0.761,0.239
"2015_1157_1414",0.642,0.358
"2015_1157_1417",0.747,0.253
"2015_1157_1428",0.821,0.179
"2015_1157_1433",0.690,0.310
"2015_1157_1434",0.691,0.309
"2015_1157_1437",0.950,0.050
"2015_1157_1438",0.895,0.105
"2015_1157_1452",0.774,0.226
"2015_1157_1455",0.867,0.133
"2015_1157_1458",0.901,0.099
"2015_1157_1459",0.705,0.295
"2015_1157_1461",0.586,0.414
"2015_1157_1462",0.677,0.323
"2015_1172_1173",0.324,0.676
"2015_1172_1181",0.802,0.198
"2015_1172_1186",0.372,0.628
"2015_1172_1207",0.365,0.635
"2015_1172_1208",0.362,0.638
"2015_1172_1209",0.359,0.641
"2015_1172_1211",0.642,0.358
"2015_1172_1214",0.326,0.674
"2015_1172_1217",0.389,0.611
"2015_1172_1231",0.388,0.612
"2015_1172_1234",0.434,0.566
"2015_1172_1235",0.528,0.472
"2015_1172_1242",0.638,0.362
"2015_1172_1246",0.797,0.203
"2015_1172_1248",0.316,0.684
"2015_1172_1257",0.483,0.517
"2015_1172_1261",0.398,0.602
"2015_1172_1264",0.308,0.692
"2015_1172_1268",0.430,0.570
"2015_1172_1277",0.446,0.554
"2015_1172_1279",0.320,0.680
"2015_1172_1295",0.349,0.651
"2015_1172_1301",0.431,0.569
"2015_1172_1308",0.371,0.629
"2015_1172_1314",0.569,0.431
"2015_1172_1316",0.325,0.675
"2015_1172_1318",0.291,0.709
"2015_1172_1320",0.456,0.544
"2015_1172_1323",0.543,0.457
"2015_1172_1326",0.439,0.561
"2015_1172_1328",0.475,0.525
"2015_1172_1329",0.461,0.539
"2015_1172_1332",0.392,0.608
"2015_1172_1344",0.376,0.624
"2015_1172_1345",0.371,0.629
"2015_1172_1352",0.297,0.703
"2015_1172_1361",0.419,0.581
"2015_1172_1372",0.368,0.632
"2015_1172_1374",0.386,0.614
"2015_1172_1385",0.440,0.560
"2015_1172_1400",0.403,0.597
"2015_1172_1411",0.295,0.705
"2015_1172_1412",0.319,0.681
"2015_1172_1414",0.316,0.684
"2015_1172_1417",0.370,0.630
"2015_1172_1428",0.411,0.589
"2015_1172_1433",0.424,0.576
"2015_1172_1434",0.363,0.637
"2015_1172_1437",0.739,0.261
"2015_1172_1438",0.609,0.391
"2015_1172_1452",0.447,0.553
"2015_1172_1455",0.451,0.549
"2015_1172_1458",0.695,0.305
"2015_1172_1459",0.336,0.664
"2015_1172_1461",0.334,0.666
"2015_1172_1462",0.341,0.659
"2015_1173_1181",0.893,0.107
"2015_1173_1186",0.473,0.527
"2015_1173_1207",0.561,0.439
"2015_1173_1208",0.535,0.465
"2015_1173_1209",0.493,0.507
"2015_1173_1211",0.779,0.221
"2015_1173_1214",0.442,0.558
"2015_1173_1217",0.481,0.519
"2015_1173_1231",0.542,0.458
"2015_1173_1234",0.658,0.342
"2015_1173_1235",0.729,0.271
"2015_1173_1242",0.802,0.198
"2015_1173_1246",0.862,0.138
"2015_1173_1248",0.427,0.573
"2015_1173_1257",0.652,0.348
"2015_1173_1261",0.616,0.384
"2015_1173_1264",0.422,0.578
"2015_1173_1268",0.601,0.399
"2015_1173_1277",0.651,0.349
"2015_1173_1279",0.484,0.516
"2015_1173_1295",0.429,0.571
"2015_1173_1301",0.634,0.366
"2015_1173_1308",0.485,0.515
"2015_1173_1314",0.764,0.236
"2015_1173_1316",0.460,0.540
"2015_1173_1318",0.434,0.566
"2015_1173_1320",0.613,0.387
"2015_1173_1323",0.722,0.278
"2015_1173_1326",0.690,0.310
"2015_1173_1328",0.656,0.344
"2015_1173_1329",0.600,0.400
"2015_1173_1332",0.609,0.391
"2015_1173_1344",0.573,0.427
"2015_1173_1345",0.604,0.396
"2015_1173_1352",0.430,0.570
"2015_1173_1361",0.598,0.402
"2015_1173_1372",0.548,0.452
